
> steamscale-proto@0.1.0 dev
> vite --host 127.0.0.1 --port 5174 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m335[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2mPM 2:37:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:37:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2mPM 2:38:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:38:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:38:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:39:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:42:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:42:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Dialogue.jsx[22m
[2mPM 2:43:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2mPM 2:45:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Dialogue.jsx[22m
[2mPM 2:53:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:53:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:53:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:53:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:54:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:54:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 2:56:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
